type,type,geometry,id,url,number,name,dataSource,classification,status,jurisdiction,locationText,dateCreated,dateClosed,endDate,notes,dispatchCount,currentDispatchCount,type,.features[].geometry.coordinates[]
,Feature,null,1347890,https://arena.nafc.org.au/register/api/incidents/1347890?geojson=true,null,NPWS TOMAREE SLING,ARENA,OTHER,OTHER,NSW,null,2022-05-16,null,null,null,2,0,,
,Feature,null,1348304,https://arena.nafc.org.au/register/api/incidents/1348304?geojson=true,null,NORTHERN TABLELANDS AERIAL BAITING PROGRAM,ARENA,OTHER,OTHER,NSW,null,2022-05-17,null,null,null,1,0,,
,Feature,null,1350800,https://arena.nafc.org.au/register/api/incidents/1350800?geojson=true,null,NPWS HUNTER/CC BAITING,ARENA,OTHER,OTHER,NSW,null,2022-05-23,null,null,null,3,0,,
,Feature,null,1359491,https://arena.nafc.org.au/register/api/incidents/1359491?geojson=true,null,REQUEST MODULE TEST INCIDENT,ARENA,OTHER,OTHER,QLD,null,2022-06-14,null,null,null,0,0,,
,Feature,null,1362515,https://arena.nafc.org.au/register/api/incidents/1362515?geojson=true,null,345/2122 FLOOD EVENT,ARENA,OTHER,OTHER,NSW,null,2022-06-22,null,null,null,2,1,,
,Feature,,1363300,https://arena.nafc.org.au/register/api/incidents/1363300?geojson=true,1478151,BROWN HILL CREEK	 BROWN HILL CREEK ROAD,CFS,OTHER,OTHER,SA,MOUNT LOFTY RANGES,2022-06-24,null,null,Level : 1	Status : CONTROLLED	Type : Other	,0,0,Point,138.6394;-34.989
,Feature,,1363374,https://arena.nafc.org.au/register/api/incidents/1363374?geojson=true,null,Assist DPI - Biosecurity Response (Varroa Mite),ICON,OTHER,CONTROLLED,NSW,Maitland,2022-06-24,null,null,ALERT LEVEL : Not Applicable	COUNCIL AREA : Maitland	FIRE : No	LOCATION : 110 Mount Vincent Road East Maitland	RESPONSIBLE AGENCY : Rural Fire Service	SIZE : 0 ha	STATUS : Under control	TYPE : Assist Other Agency	UPDATED : 22 Jul 2022 09:31	,0,0,Point,151.5723;-32.773
,Feature,null,1365368,https://arena.nafc.org.au/register/api/incidents/1365368?geojson=true,null,THERMAL AERIAL SHOOTING PROGRAM,ARENA,OTHER,OTHER,NSW,null,2022-06-29,null,null,null,1,0,,
,Feature,,1365815,https://arena.nafc.org.au/register/api/incidents/1365815?geojson=true,null,NZ FENZ - TI HIKU - WORKING WITH AIRCRAFT COURSE - KAUKAPAKAPA,ARENA,OTHER,OTHER,NZ,null,2022-06-30,null,null,144 Hellyer Road,1,1,Point,174.52;-36.59
,Feature,null,1366508,https://arena.nafc.org.au/register/api/incidents/1366508?geojson=true,null,EVENT 440/2122,ARENA,OTHER,OTHER,NSW,null,2022-07-02,null,null,NSW SES Event 440/2122. July 2022,11,1,,
,Feature,,1367096,https://arena.nafc.org.au/register/api/incidents/1367096?geojson=true,null,Assist SES - The Hills,ICON,OTHER,CONTROLLED,NSW,The Hills,2022-07-03,null,null,ALERT LEVEL : Not Applicable	COUNCIL AREA : The Hills	FIRE : No	LOCATION : 1A Angus Rd	 Kenthurst	RESPONSIBLE AGENCY : State Emergency Service	SIZE : 0 ha	STATUS : Under control	TYPE : Assist Other Agency	UPDATED : 19 Jul 2022 10:09	,0,0,Point,151.009;-33.6817
,Feature,,1367130,https://arena.nafc.org.au/register/api/incidents/1367130?geojson=true,null,Assist SES - Central Coast,ICON,OTHER,CONTROLLED,NSW,Central Coast,2022-07-03,null,null,ALERT LEVEL : Not Applicable	COUNCIL AREA : Central Coast	FIRE : No	LOCATION : 105 Arizona Rd	 Charmhaven	RESPONSIBLE AGENCY : State Emergency Service	SIZE : 0 ha	STATUS : Under control	TYPE : Flood/Storm/Tree Down	UPDATED : 20 Jul 2022 11:31	,0,0,Point,151.492;-33.2349
,Feature,,1367947,https://arena.nafc.org.au/register/api/incidents/1367947?geojson=true,null,NPWS NORTHERN INLANDS AERIAL BAITING,ARENA,OTHER,OTHER,NSW,null,2022-07-05,null,null,null,1,0,Point,151.6148;-30.532
,Feature,,1368052,https://arena.nafc.org.au/register/api/incidents/1368052?geojson=true,null,ASSIST SES SINGLETON,ICON,OTHER,CONTROLLED,NSW,Singleton,2022-07-05,null,null,ALERT LEVEL : Not Applicable	COUNCIL AREA : Singleton	FIRE : No	LOCATION : Singleton	RESPONSIBLE AGENCY : NSW Police	SIZE : 0 ha	STATUS : Under control	TYPE : Assist Other Agency	UPDATED : 21 Jul 2022 09:51	,0,0,Point,151.1729;-32.5592
,Feature,null,1370707,https://arena.nafc.org.au/register/api/incidents/1370707?geojson=true,null,ASSIST SES 2022,ARENA,OTHER,OTHER,NSW,null,2022-07-12,null,null,null,1,0,,
,Feature,,1371050,https://arena.nafc.org.au/register/api/incidents/1371050?geojson=true,2250519,Burn Off (KUNUNURRA	 SHIRE OF WYNDHAM-EAST KIMBERLEY	KIMBERLEY	  FCAD: 582295),WA,BURN,OTHER,WA,KIMBERLEY,2022-07-13,null,null,incidentNumber : 582295	publicationTime : 13/07/2022 10:53:58	region : KIMBERLEY	,0,0,Point,128.7287;-15.6295
,Feature,null,1371152,https://arena.nafc.org.au/register/api/incidents/1371152?geojson=true,null,STATE STANDBY,ARENA,OTHER,OTHER,NSW,null,2022-07-13,null,null,null,2,1,,
,Feature,null,1371512,https://arena.nafc.org.au/register/api/incidents/1371512?geojson=true,null,RFS TRAINING 2022/2023,ARENA,OTHER,OTHER,NSW,null,2022-07-14,null,null,null,4,2,,
,Feature,,1372145,https://arena.nafc.org.au/register/api/incidents/1372145?geojson=true,null,ASSIST NSW EPA,ARENA,OTHER,OTHER,NSW,null,2022-07-16,null,null,null,1,0,Point,150.9883;-33.925
,Feature,,1372821,https://arena.nafc.org.au/register/api/incidents/1372821?geojson=true,2251526,Bushfire (KUNUNURRA	 SHIRE OF WYNDHAM-EAST KIMBERLEY	KIMBERLEY	  FCAD: 582740),WA,FIRE,OTHER,WA,KIMBERLEY,2022-07-17,null,null,incidentNumber : 582740	publicationTime : 21/07/2022 12:42:20	region : KIMBERLEY	,0,0,Point,128.7027;-15.88
,Feature,,1373059,https://arena.nafc.org.au/register/api/incidents/1373059?geojson=true,010488-18072022,HAZARD REDUCTION BURN - PADDYS RIVER,ACT,BURN,GOING,NSW,PADDYS RIVER,2022-07-18,null,null,Agency : Fire	Incident : HAZARD REDUCTION BURN - PADDYS RIVER	Incident Number : 010488-18072022	Location : TIDBINBILLA ROAD	 PADDYS RIVER	 0	Status : Resource Allocation Pending	Suburb : PADDYS RIVER	Time of Call : 18 Jul 2022 14:37:03	Type : HAZARD REDUCTION BURN	Updated : 18 Jul 2022 16:03:31.2	,0,0,Point,148.9918;-35.4522
,Feature,,1373092,https://arena.nafc.org.au/register/api/incidents/1373092?geojson=true,1480925,HINDMARSH ISLAND	 BARKER RD/NARNU BAY DR,CFS,BURN,CONTROLLED,SA,MOUNT LOFTY RANGES,2022-07-18,null,null,Level : 1	Status : CONTROLLED	Type : Burn Off	,0,0,Point,138.842;-35.5035
,Feature,,1373316,https://arena.nafc.org.au/register/api/incidents/1373316?geojson=true,QF7-22-074056,Bilwon Rd,QFES,BURN,CONTROLLED,QLD,BIBOOHRA,2022-07-19,null,null,CurrentStatus : Patrolled	GroupedType : FIRE PERMITTED BURN	,0,0,Point,145.458;-16.8508
,Feature,,1373321,https://arena.nafc.org.au/register/api/incidents/1373321?geojson=true,QF7-22-074070,Mulligan Hwy,QFES,BURN,CONTROLLED,QLD,LAKELAND,2022-07-19,null,null,CurrentStatus : Patrolled	GroupedType : FIRE PERMITTED BURN	,0,0,Point,144.8572;-15.8589
,Feature,null,1373684,https://arena.nafc.org.au/register/api/incidents/1373684?geojson=true,null,MT DANGAR RADIO TOWER,ARENA,OTHER,OTHER,NSW,null,2022-07-20,null,null,null,1,1,,
,Feature,,1374040,https://arena.nafc.org.au/register/api/incidents/1374040?geojson=true,2252392,Burn Off (DUNSBOROUGH	 CITY OF BUSSELTON	MIDWEST GASCOYNE	  FCAD: 583013),WA,BURN,OTHER,WA,MIDWEST GASCOYNE,2022-07-21,null,null,incidentNumber : 583013	publicationTime : 21/07/2022 08:02:00	region : MIDWEST GASCOYNE	,0,0,Point,115.0957;-29.2531
,Feature,,1374043,https://arena.nafc.org.au/register/api/incidents/1374043?geojson=true,null,Meneling Rd	 BATCHELOR,NT,FIRE,GOING,NT,Meneling Rd	 BATCHELOR,2022-07-21,null,null,Fire Type : Bushfire	Status : Being Controlled	,6,0,Point,130.9948;-13.0302
,Feature,,1374051,https://arena.nafc.org.au/register/api/incidents/1374051?geojson=true,QF7-22-074758,Emerald Falls Rd,QFES,BURN,CONTROLLED,QLD,MAREEBA,2022-07-21,null,null,CurrentStatus : Patrolled	GroupedType : FIRE PERMITTED BURN	,0,0,Point,145.5363;-17.0516
,Feature,,1374102,https://arena.nafc.org.au/register/api/incidents/1374102?geojson=true,null,ACACIA GAP RD	 MANTON,NT,FIRE,CONTROLLED,NT,ACACIA GAP RD	 MANTON,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,131.1583;-12.7948
,Feature,,1374108,https://arena.nafc.org.au/register/api/incidents/1374108?geojson=true,null,TIVENDALE RD	 BERRIMAH,NT,FIRE,CONTROLLED,NT,TIVENDALE RD	 BERRIMAH,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9451;-12.4488
,Feature,,1374110,https://arena.nafc.org.au/register/api/incidents/1374110?geojson=true,null,STOTT TCE	 EAST SIDE,NT,FIRE,CONTROLLED,NT,STOTT TCE	 EAST SIDE,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8903;-23.6998
,Feature,,1374111,https://arena.nafc.org.au/register/api/incidents/1374111?geojson=true,null,FARRAR BVD	 FARRAR,NT,FIRE,CONTROLLED,NT,FARRAR BVD	 FARRAR,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,131.0014;-12.4793
,Feature,,1374129,https://arena.nafc.org.au/register/api/incidents/1374129?geojson=true,null,LAMBRICK AV	 JOHNSTON,NT,FIRE,CONTROLLED,NT,LAMBRICK AV	 JOHNSTON,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,131.0014;-12.5023
,Feature,,1374137,https://arena.nafc.org.au/register/api/incidents/1374137?geojson=true,null,DARIBAH RD	 TIWI,NT,FIRE,CONTROLLED,NT,DARIBAH RD	 TIWI,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.8672;-12.3621
,Feature,,1374142,https://arena.nafc.org.au/register/api/incidents/1374142?geojson=true,null,Splendour in the Grass Music Festival,ICON,OTHER,CONTROLLED,NSW,Byron,2022-07-21,null,null,ALERT LEVEL : Not Applicable	COUNCIL AREA : Byron	FIRE : No	LOCATION : Jones Rd	 Wooyung	 NSW 2483	RESPONSIBLE AGENCY : Rural Fire Service	SIZE : 0 ha	STATUS : Under control	TYPE : Other	UPDATED : 22 Jul 2022 12:20	,0,0,Point,153.5169;-28.4768
,Feature,,1374146,https://arena.nafc.org.au/register/api/incidents/1374146?geojson=true,null,TELEGRAPH TCE	 ALICE SPRINGS,NT,FIRE,CONTROLLED,NT,TELEGRAPH TCE	 ALICE SPRINGS,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8761;-23.7027
,Feature,,1374167,https://arena.nafc.org.au/register/api/incidents/1374167?geojson=true,2252485,Bushfire (KING LEOPOLD RANGES	 SHIRE OF DERBY/WEST KIMBERLEY	KIMBERLEY	  FCAD: 583038),WA,FIRE,OTHER,WA,KIMBERLEY,2022-07-21,null,null,incidentNumber : 583038	publicationTime : 21/07/2022 13:43:16	region : KIMBERLEY	,0,0,Point,125.2212;-17.1387
,Feature,,1374171,https://arena.nafc.org.au/register/api/incidents/1374171?geojson=true,null,STUART HWY	 JOHNSTON,NT,FIRE,CONTROLLED,NT,STUART HWY	 JOHNSTON,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9985;-12.4751
,Feature,,1374176,https://arena.nafc.org.au/register/api/incidents/1374176?geojson=true,null,OLD BYNOE RD	 BERRY SPRINGS,NT,FIRE,CONTROLLED,NT,OLD BYNOE RD	 BERRY SPRINGS,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9949;-12.7698
,Feature,,1374177,https://arena.nafc.org.au/register/api/incidents/1374177?geojson=true,null,FOG BAY RD	 BYNOE,NT,FIRE,CONTROLLED,NT,FOG BAY RD	 BYNOE,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.635;-12.8098
,Feature,,1374178,https://arena.nafc.org.au/register/api/incidents/1374178?geojson=true,null,Old Bynoe Road	 BERRY SPRINGS,NT,FIRE,GOING,NT,Old Bynoe Road	 BERRY SPRINGS,2022-07-21,null,null,Fire Type : Bushfire	Status : Going	,0,0,Point,131.0075;-12.7687
,Feature,,1374194,https://arena.nafc.org.au/register/api/incidents/1374194?geojson=true,null,MARLOW RD	 BERRIMAH,NT,FIRE,CONTROLLED,NT,MARLOW RD	 BERRIMAH,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9271;-12.4465
,Feature,,1374198,https://arena.nafc.org.au/register/api/incidents/1374198?geojson=true,null,VANDERLIN DR	 WULAGI,NT,FIRE,CONTROLLED,NT,VANDERLIN DR	 WULAGI,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.8965;-12.3829
,Feature,,1374200,https://arena.nafc.org.au/register/api/incidents/1374200?geojson=true,null,HENNING RD	 COOLALINGA,NT,FIRE,CONTROLLED,NT,HENNING RD	 COOLALINGA,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,131.0423;-12.525
,Feature,,1374225,https://arena.nafc.org.au/register/api/incidents/1374225?geojson=true,2252531,Bushfire (MEDA	 SHIRE OF DERBY/WEST KIMBERLEY	KIMBERLEY	  FCAD: 583050),WA,FIRE,OTHER,WA,KIMBERLEY,2022-07-21,null,null,incidentNumber : 583050	publicationTime : 22/07/2022 07:29:37	region : KIMBERLEY	,0,0,Point,124.0506;-17.4125
,Feature,,1374230,https://arena.nafc.org.au/register/api/incidents/1374230?geojson=true,null,VIRGINIA RD	 VIRGINIA,NT,FIRE,CONTROLLED,NT,VIRGINIA RD	 VIRGINIA,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,131.0305;-12.5289
,Feature,,1374248,https://arena.nafc.org.au/register/api/incidents/1374248?geojson=true,null,ATYUNPE ST	 STUART,NT,FIRE,CONTROLLED,NT,ATYUNPE ST	 STUART,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8793;-23.6898
,Feature,,1374266,https://arena.nafc.org.au/register/api/incidents/1374266?geojson=true,null,STUART HWY	 BRAITLING,NT,FIRE,CONTROLLED,NT,STUART HWY	 BRAITLING,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8741;-23.6851
,Feature,,1374275,https://arena.nafc.org.au/register/api/incidents/1374275?geojson=true,null,BRADSHAW DR	 ARALUEN,NT,FIRE,CONTROLLED,NT,BRADSHAW DR	 ARALUEN,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8554;-23.711
,Feature,,1374277,https://arena.nafc.org.au/register/api/incidents/1374277?geojson=true,null,LARAPINTA DR	 ARALUEN,NT,FIRE,CONTROLLED,NT,LARAPINTA DR	 ARALUEN,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8612;-23.7024
,Feature,,1374278,https://arena.nafc.org.au/register/api/incidents/1374278?geojson=true,null,AMY JOHNSON AV	 BERRIMAH,NT,FIRE,CONTROLLED,NT,AMY JOHNSON AV	 BERRIMAH,2022-07-21,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9101;-12.4204
,Feature,,1374325,https://arena.nafc.org.au/register/api/incidents/1374325?geojson=true,null,SOUTH TCE	 DESERT SPRINGS,NT,FIRE,CONTROLLED,NT,SOUTH TCE	 DESERT SPRINGS,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8762;-23.7182
,Feature,,1374331,https://arena.nafc.org.au/register/api/incidents/1374331?geojson=true,null,EWYENPER ST	 SADADEEN,NT,FIRE,CONTROLLED,NT,EWYENPER ST	 SADADEEN,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8986;-23.7094
,Feature,,1374334,https://arena.nafc.org.au/register/api/incidents/1374334?geojson=true,null,LYNDAVALE DR	 LARAPINTA,NT,FIRE,CONTROLLED,NT,LYNDAVALE DR	 LARAPINTA,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8409;-23.6968
,Feature,,1374341,https://arena.nafc.org.au/register/api/incidents/1374341?geojson=true,null,LYNDAVALE DR	 LARAPINTA,NT,FIRE,CONTROLLED,NT,LYNDAVALE DR	 LARAPINTA,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8409;-23.6968
,Feature,,1374345,https://arena.nafc.org.au/register/api/incidents/1374345?geojson=true,null,LYNDAVALE DR	 LARAPINTA,NT,FIRE,CONTROLLED,NT,LYNDAVALE DR	 LARAPINTA,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8406;-23.6975
,Feature,,1374349,https://arena.nafc.org.au/register/api/incidents/1374349?geojson=true,null,LYNDAVALE DR	 LARAPINTA,NT,FIRE,CONTROLLED,NT,LYNDAVALE DR	 LARAPINTA,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8409;-23.6968
,Feature,,1374351,https://arena.nafc.org.au/register/api/incidents/1374351?geojson=true,null,LYNDAVALE DR	 LARAPINTA,NT,FIRE,CONTROLLED,NT,LYNDAVALE DR	 LARAPINTA,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,133.8409;-23.6968
,Feature,,1374361,https://arena.nafc.org.au/register/api/incidents/1374361?geojson=true,null,MENELING RD	 FINNISS VALLEY,NT,FIRE,CONTROLLED,NT,MENELING RD	 FINNISS VALLEY,2022-07-22,null,null,Fire Type : Grass and Scrub Fire	Status : Closed	,0,0,Point,130.9999;-13.053
,Feature,,1374394,https://arena.nafc.org.au/register/api/incidents/1374394?geojson=true,null,Manbulloo Station	 Victoria Highway MANBULLOO,NT,FIRE,GOING,NT,Manbulloo Station	 Victoria Highway MANBULLOO,2022-07-22,null,null,Fire Type : Bushfire	Status : Going	,0,0,Point,132.125;-14.8131
